salary,monthly_expense,late_payment,debt_amount,num_loans,housing_status,has_workers,savings_balance,has_dependents,expense_ratio,debt_to_income,net_balance,financial_distress
11311,7506,0,31433,9,1,0,27980,0,0.6635431400282885,2.7787305516265914,-3453,0
17098,12700,0,43309,7,1,0,62194,1,0.7427334931867361,2.532838177671209,18885,0
8177,4741,0,1932,7,1,1,72806,1,0.5797260943996088,0.23624358033749082,70874,0
17262,10766,0,44254,5,1,0,32792,0,0.6236459479812315,2.563517349244048,-11462,0
11308,4998,0,1757,3,1,0,40807,1,0.4419488902643912,0.15536298523300027,39050,0
8949,11321,1,30722,7,1,0,17301,1,1.2649162011173185,3.4326256983240224,-13421,1
4150,3403,0,37853,7,1,0,141,1,0.8198024572392195,9.11900746807998,-37712,1
4931,12521,0,38405,9,0,0,99292,1,2.5387266828872668,7.7869018653690185,60887,1
12204,9780,0,1116,0,1,0,8777,0,0.8013109381401066,0.09143793527242933,7661,0
4081,11204,0,43527,3,1,0,33346,1,2.744732974032337,10.663155316021559,-10181,1
19896,10739,0,11691,3,0,0,49703,1,0.5397296074785144,0.5875760164848972,38012,0
16407,1294,1,492,6,1,0,89977,0,0.07886396879570941,0.02998537298878596,89485,0
10805,11177,0,27882,6,0,0,42819,0,1.0343327780862484,2.58023320377568,14937,0
8237,6343,1,8811,7,1,0,23469,1,0.7699684389414907,1.0695557174071377,14658,0
19943,14836,1,27808,4,1,0,-1155,1,0.7438828720417168,1.3943040513437626,-28963,1
15775,12309,0,24272,6,0,0,18290,1,0.7802358012170385,1.5385395537525355,-5982,0
19244,10882,0,28399,7,0,1,25699,0,0.5654455702779942,1.4756560145492337,-2700,0
16184,2136,1,6474,8,0,0,39252,0,0.1319740500463392,0.4,32778,0
6343,14544,0,26956,2,0,0,93682,0,2.292559899117276,4.249054224464061,66726,0
16500,3064,0,47153,2,0,0,-1707,0,0.18568571601721107,2.8575843888249195,-48860,1
12662,13647,1,42506,3,1,0,52089,0,1.0777067045723763,3.3567085208876253,9583,1
19964,8009,0,13979,4,1,0,11608,0,0.40115201602804906,0.700175306786877,-2371,0
18125,13987,0,44523,9,1,0,61273,0,0.7716539777115745,2.4563058589870903,16750,0
11130,5543,0,42565,0,1,1,11619,1,0.4979786182732908,3.82400503099452,-30946,0
4679,13962,1,28328,6,0,0,73006,0,2.9833333333333334,6.052991452991453,44678,1
6506,2007,0,47375,8,0,0,82908,1,0.3084370677731674,7.280620869832488,35533,0
16284,6445,0,12867,7,1,0,76653,1,0.3957629720601781,0.7901136014737489,63786,0
10253,11706,0,25851,4,0,0,9779,0,1.141603276770041,2.521064950263312,-16072,0
12435,12718,1,31279,3,0,0,46040,1,1.022676101640399,2.515197812801544,14761,1
14310,13873,0,30527,6,1,1,89830,0,0.9693941723150025,2.133114387534065,59303,0
16296,6352,1,7866,4,1,0,51325,0,0.38976498742099774,0.4826655212615819,43459,0
16245,10439,0,15449,6,1,0,16630,0,0.6425581681644712,0.9509417702819155,1181,0
14151,14281,1,10685,0,1,0,7178,0,1.0091153193894855,0.7550169587337479,-3507,0
13457,13094,0,23544,0,1,0,14935,1,0.9729528904740675,1.7494427106553723,-8609,0
5479,2435,0,5451,9,0,0,42258,0,0.4443430656934307,0.9947080291970803,36807,0
7452,1571,0,21642,2,1,0,17784,0,0.21078760230779553,2.9037971286730175,-3858,0
8881,3382,1,41316,1,1,0,58722,0,0.38077009682503943,4.651655032650304,17406,1
17069,10437,0,39954,1,0,0,18027,0,0.6114235500878734,2.340597539543058,-21927,0
5849,11276,0,38870,6,0,0,91544,1,1.9275213675213676,6.644444444444445,52674,1
10390,6084,0,31030,9,0,0,52853,0,0.5855066884804158,2.986238090655375,21823,0
14922,1277,0,30873,1,1,0,62359,1,0.08557260604436105,2.068819942370837,31486,0
5489,14507,0,619,3,1,0,67388,0,2.642440801457195,0.1127504553734062,66769,0
12823,8059,0,33650,1,0,0,73608,1,0.6284310667498441,2.623986275733001,39958,0
12207,2887,0,25372,5,1,0,71669,0,0.23648427260812582,2.0783093053735255,46297,0
12540,13771,0,3642,7,1,0,10111,1,1.0980783031656167,0.2904074635196555,6469,0
19364,2265,0,28001,9,0,0,27312,1,0.11696359411309062,1.4459592047508392,-689,0
7611,8491,0,34064,3,0,1,19161,0,1.1154755648975303,4.4750394114555965,-14903,0
8878,14018,0,29290,4,1,1,99823,0,1.57878139430116,3.298794909336637,70533,0
19347,2040,1,14122,3,1,0,62313,0,0.10543725449658879,0.7298945627455035,48191,0
3851,10109,0,24820,2,1,0,45374,0,2.6243509865005192,6.443406022845275,20554,0
9833,9073,0,2895,4,1,0,19014,0,0.9226154159040065,0.2943868212324588,16119,0
14938,10077,0,5366,8,1,0,75308,0,0.6745431421112524,0.3591940558270299,69942,0
5427,3752,1,8711,7,1,0,41389,1,0.6912306558585114,1.6048268238761976,32678,1
7000,9213,0,19596,7,1,1,13161,0,1.3159548635909155,2.7990287101842592,-6435,0
8052,5569,0,18793,7,0,0,2490,1,0.6915435241524898,2.3336644728672544,-16303,0
5738,12383,0,8199,7,0,0,19502,0,2.1576929778707092,1.4286461055933088,11303,1
8387,7353,1,10717,6,0,0,30757,0,0.8766094420600858,1.277658559847401,20040,0
11002,3353,0,36191,7,1,0,36111,0,0.3047350722530219,3.2891938562210306,-80,0
8536,8437,0,10211,7,1,0,93273,0,0.9882862832376713,1.1960876186013822,83062,0
16479,5799,0,45550,7,1,0,78245,0,0.35188106796116503,2.7639563106796117,32695,0
6913,1686,0,23360,9,1,0,53645,0,0.24385305177899913,3.3786520104136533,30285,0
13636,9476,0,21542,6,1,0,54055,1,0.6948742392021706,1.5796729485957322,32513,0
8726,5811,0,31312,0,0,0,3998,0,0.6658645582674458,3.587945456628853,-27314,0
6373,12939,1,45242,3,0,0,23906,1,2.0299654847819264,7.097897709444619,-21336,1
15161,9954,0,36435,3,0,1,96026,0,0.6565096952908587,2.403047091412742,59591,0
5082,6346,0,28247,4,1,0,65192,1,1.248475309856384,5.557151288609089,36945,0
19281,6043,1,22357,9,0,1,45477,1,0.31340109947100925,1.1594751581786122,23120,0
18305,3428,1,41045,5,1,0,31901,1,0.18726100732000436,2.242161040096143,-9144,1
12817,11699,0,27691,3,1,0,86271,0,0.9127008893743174,2.1603214229989076,58580,0
14261,6126,0,12424,1,1,0,47021,0,0.4295330248212032,0.8711260692749965,34597,0
3417,9220,0,18852,5,0,0,24092,1,2.697483908718549,5.515506143943827,5240,0
11808,10098,0,22601,7,0,1,-3758,0,0.855110508933864,1.9138792446439157,-26359,0
6267,12296,0,18020,7,1,0,-3169,1,1.9617102744097001,2.8749202297383536,-21189,1
8745,8813,0,8155,6,0,0,45721,0,1.0076606448662246,0.9324262520009147,37566,0
14338,13191,1,3583,5,0,0,23511,0,0.9199386289141502,0.2498779552270033,19928,0
3412,12186,0,15515,1,1,1,67782,0,3.5704658658072077,4.545854087313214,52267,0
10543,11698,0,36777,6,1,0,92003,0,1.1094461305007588,3.487955235204856,55226,1
10587,13857,1,19710,4,1,1,13302,1,1.3087457499055535,1.8615413675859465,-6408,0
3728,12801,1,43178,5,0,1,50568,0,3.4328238133547866,11.578975596674711,7390,1
14657,12745,0,24532,9,1,0,-1768,0,0.869491062900805,1.6736253240551235,-26300,0
8988,10645,0,18601,7,0,0,97062,0,1.1842251640894426,2.0693069306930694,78461,0
5967,14025,0,4967,7,1,0,99301,0,2.350033512064343,0.8322721179624665,94334,1
17527,4356,0,18753,2,0,1,46507,1,0.24851665905979006,1.069888178913738,27754,0
19048,9707,0,20022,6,1,0,71508,0,0.5095805554097328,1.0510787967872328,51486,0
8073,8266,0,43463,0,0,0,95128,0,1.0237800346792172,5.383081496160515,51665,0
8104,7540,0,9135,0,0,0,5683,1,0.9302899444787168,1.1270820481184454,-3452,0
5143,1038,0,5722,6,0,0,18664,1,0.20178849144634525,1.1123639191290824,12942,0
10357,4342,1,27413,9,0,0,97364,1,0.41919289438115465,2.6465533886850743,69951,0
15043,10078,0,27236,8,1,0,28172,0,0.6699016219090668,1.8104227599042808,936,0
6440,3844,0,15514,6,0,0,78641,0,0.5968017388604254,2.408632199968949,63127,0
8644,11396,0,43896,9,1,0,59340,1,1.3182186234817814,5.077617119722383,15444,1
13518,2098,0,37212,4,1,0,82236,1,0.1551889932687329,2.7525704563947038,45024,0
17552,8027,0,40386,7,0,0,6017,0,0.4573007463111719,2.3008032814903436,-34369,0
5914,2823,1,20331,1,1,0,31613,0,0.4772612003381234,3.437193575655114,11282,1
16584,12393,0,18060,8,0,0,81130,1,0.7472414832680133,1.0889357853482062,63070,0
15144,14998,0,1196,5,0,1,71920,1,0.9902938263453285,0.07896995708154507,70724,0
17397,14261,1,12297,8,1,0,25348,0,0.8196919186113346,0.7068053799287275,13051,0
11787,4155,1,2787,1,0,0,11448,1,0.35247709535120464,0.2364268747879199,8661,0
17191,4093,0,23816,2,1,0,4491,1,0.23807584923220101,1.385295486272685,-19325,0
3728,12722,1,40695,7,1,0,73648,0,3.411638508983642,10.91311343523733,32953,1
3698,6658,0,19702,0,1,0,91557,0,1.7999459313327926,5.326304406596377,71855,0
10186,4778,1,25242,9,0,0,53759,1,0.4690291548051438,2.4778639442426624,28517,0
17512,3896,0,2176,6,0,0,39553,1,0.22246331296750985,0.12425055672928681,37377,0
16923,12645,1,20127,6,0,0,-4032,1,0.7471637910659419,1.1892578586622549,-24159,1
19779,12703,0,41560,0,0,0,-4632,1,0.6422143579373104,2.101112234580384,-46192,1
10400,1988,0,27228,8,1,1,68960,0,0.1911354677434862,2.6178252091145082,41732,0
7171,5116,0,20208,7,1,0,30010,0,0.713329615170106,2.8176240936977135,9802,0
7360,7446,1,28482,3,0,1,49154,0,1.0115473441108545,3.869311234886564,20672,0
5502,14156,0,9171,9,1,0,30851,0,2.572415046338361,1.6665455206251136,21680,1
8486,13218,0,35219,4,1,0,20496,0,1.5574407917992223,4.14975845410628,-14723,0
11335,5179,0,33396,1,1,0,25936,1,0.45686309103740297,2.946012702893437,-7460,0
7491,2682,1,42589,8,0,0,73858,0,0.35798184730379073,5.6845969033635875,31269,1
14130,14698,1,40546,5,0,0,62005,0,1.0401245488641992,2.869294458990871,21459,1
10651,6626,0,3696,2,1,0,32493,0,0.6220428088621855,0.3469770935035674,28797,0
4167,8424,0,20058,6,1,0,64795,1,2.021113243761996,4.812380038387716,44737,1
4062,13857,0,20313,8,0,0,31390,0,3.4105340881122324,4.999507752891952,11077,1
14174,13155,0,19149,2,0,0,5292,0,0.928042328042328,1.3508994708994708,-13857,0
7729,1933,0,45740,1,1,0,87377,0,0.2500646830530401,5.917205692108667,41637,0
12348,4598,1,41075,6,0,0,23365,1,0.37233784112073853,3.3261802575107295,-17710,1
8334,12425,0,4956,6,1,0,12207,0,1.4907018596280743,0.5946010797840432,7251,0
11924,2980,1,10195,3,1,0,96735,0,0.249895178197065,0.8549266247379455,86540,0
7330,11047,0,17076,8,0,0,17912,0,1.506888555449461,2.3292865911881053,836,0
9801,4056,0,1105,7,0,0,97455,0,0.41379310344827586,0.11273209549071618,96350,0
7846,9984,0,15417,0,1,1,97517,1,1.2723333758124125,1.9646998853064865,82100,0
9731,1791,1,24729,0,0,0,75771,1,0.1840320591861899,2.5409987669543774,51042,0
18368,11001,1,46956,4,0,0,51572,1,0.5988894332843377,2.5562632696390657,4616,1
5539,6390,1,30099,5,0,0,94083,0,1.1534296028880866,5.433032490974729,63984,1
10056,7635,1,32598,2,0,0,14276,1,0.7591727155215273,3.241324450631401,-18322,1
14516,3255,1,29961,8,0,0,92459,0,0.2242198801405249,2.0638561686298824,62498,0
14493,4610,0,12602,9,1,0,534,0,0.3180626466123913,0.86946322616255,-12068,0
4542,2607,1,9256,5,1,0,87005,1,0.5738498789346247,2.037420206911732,77749,1
16964,6179,1,20584,3,1,0,96610,0,0.3642204538756263,1.213321544356027,76026,0
9313,7573,0,46980,6,1,0,30670,0,0.813077088254241,5.044019755207215,-16310,0
16807,1984,0,34681,7,0,0,57147,0,0.11803902903379343,2.0633626844359827,22466,0
12580,6776,0,25792,8,0,1,93099,0,0.5385899372068993,2.050075510690724,67307,0
11691,4676,1,21904,5,1,0,31486,0,0.399931577146767,1.8734177215189873,9582,0
10494,4380,0,43361,5,1,0,60557,1,0.4173415912339209,4.131586469747499,17196,0
7312,9711,1,34540,7,1,0,29268,0,1.327909202789553,4.7230958566935595,-5272,1
4324,9782,1,26536,4,1,1,76335,1,2.261734104046243,6.135491329479769,49799,1
6141,2050,0,19164,2,0,0,21336,0,0.3337675024422012,3.1201563008791924,2172,0
4810,14997,1,12996,2,1,0,-1359,1,3.1172313448347535,2.7013094990646436,-14355,1
9588,4633,0,2871,5,0,0,82132,0,0.48315778496193557,0.2994055688810095,79261,0
8301,7342,0,46002,1,0,0,27959,0,0.8843652132016382,5.541074439894001,-18043,0
18485,13636,0,49812,5,1,1,8306,0,0.7376392946013199,2.694579681921454,-41506,0
14714,1959,0,22626,5,1,0,41182,1,0.13312945973496432,1.5376146788990825,18556,0
7748,7059,1,10521,7,1,0,69123,0,0.910956252419667,1.3577235772357723,58602,0
12435,9884,0,43410,6,0,0,51326,0,0.794789321325185,3.4906722418784173,7916,0
6709,6655,0,1132,7,0,1,91895,0,0.9918032786885246,0.16870342771982116,90763,0
16116,13091,0,33467,8,1,0,16498,1,0.8122479369609729,2.0765030712911834,-16969,0
12576,5473,0,14534,5,0,0,65198,0,0.43515941798521107,1.1556014947920807,50664,0
13150,3946,1,23854,2,0,0,97630,0,0.3000532278914151,1.8138544597369022,73776,0
9530,8725,0,42998,9,1,1,22197,1,0.9154338474451789,4.511383905151611,-20801,0
13188,1526,1,39065,2,1,0,15719,0,0.11570247933884298,2.9619379786185456,-23346,1
17683,4224,0,45607,0,0,0,85201,0,0.23885998642840986,2.5789979642614793,39594,0
3504,11445,0,7812,4,0,0,20032,0,3.265335235378031,2.2288159771754636,12220,0
4214,12536,1,4557,3,0,0,54624,1,2.9741399762752074,1.081138790035587,50067,1
4531,13157,0,2179,8,0,0,73177,0,2.9031332744924976,0.48080317740511913,70998,1
3823,14547,1,43798,8,0,0,36964,0,3.80413179916318,11.453451882845188,-6834,1
8029,2875,0,9065,4,1,1,25028,0,0.3580323785803238,1.1288916562889166,15963,0
16428,2763,0,8275,9,0,0,49646,0,0.1681782214377016,0.5036825126301053,41371,0
19517,9712,0,47857,3,0,1,76187,0,0.497591966389999,2.451941797315299,28330,0
5105,6797,0,35948,6,0,0,3536,0,1.3311790050920487,7.040344692518605,-32412,1
6627,10208,0,20700,5,1,0,51747,1,1.540132770066385,3.1231140615570308,31047,0
15972,8099,1,39464,3,1,0,40712,0,0.5070431352908032,2.4706692543667437,1248,1
4852,6109,1,42351,9,1,1,1273,0,1.2588089841335257,8.726766948279415,-41078,1
7910,7644,1,27794,1,1,0,66820,1,0.9662495259764884,3.5133358614587284,39026,0
14003,1116,1,28783,0,1,0,86228,1,0.07969151670951156,2.0553413310482718,57445,0
16843,3433,0,16998,3,0,1,69353,0,0.20381144621230113,1.0091427214438375,52355,0
14704,6463,0,13869,3,0,1,89491,0,0.43951037062223736,0.9431485889153349,75622,0
18761,1583,0,44525,0,1,1,87091,1,0.08437266815904487,2.37314785204136,42566,0
9190,9586,1,28152,5,0,0,80914,0,1.042976825155043,3.062996409531063,52762,0
8645,14375,0,20954,3,1,0,45830,1,1.662618551931529,2.4235484617164005,24876,0
12588,4788,0,31555,0,1,0,12127,0,0.38033203590436093,2.5065533402176503,-19428,0
14829,11960,1,16654,0,1,1,78488,0,0.8064733648010789,1.122993931220499,61834,0
11053,5167,0,45026,0,0,0,6539,0,0.4674326035824136,4.073276641939569,-38487,0
6330,13052,0,35236,7,1,0,41761,1,2.0616016427104724,5.565629442426157,6525,1
11662,9465,1,46976,9,1,0,41219,0,0.811540769956272,4.027780159478693,-5757,1
10114,11205,0,15042,7,1,0,9692,1,1.1077607513593672,1.4870983687592685,-5350,0
16323,14631,0,25966,1,0,1,78656,0,0.8962876745895614,1.590664052928204,52690,0
4353,13625,1,48407,6,1,1,8334,0,3.1293063849333946,11.117822691777675,-40073,1
13975,2389,0,44314,7,0,1,23615,0,0.17093589009730967,3.1707212364052664,-20699,0
14023,12758,0,45095,7,0,0,2903,1,0.9097261836851113,3.215559041642898,-42192,0
3667,13894,0,14270,9,0,1,23527,0,3.787895310796074,3.8904034896401307,9257,1
12337,9357,0,30908,6,0,0,10629,0,0.7583887177824606,2.505106176041498,-20279,0
16659,10759,0,15523,4,1,0,53008,1,0.6457983193277311,0.9317527010804322,37485,0
6719,7154,0,47068,0,1,0,78276,0,1.0645833333333334,7.004166666666666,31208,0
10483,6420,0,19991,8,0,0,94318,0,0.6123616940099199,1.906810377718428,74327,0
3539,9920,1,10775,6,1,0,21708,0,2.8022598870056497,3.0437853107344632,10933,1
7964,3043,0,12265,1,0,0,5860,0,0.38204645323289393,1.5398618957940993,-6405,0
7835,5197,0,19459,5,0,1,12438,0,0.6632210311383359,2.4832822868810616,-7021,0
9042,4496,0,16673,1,0,0,62300,1,0.4971801393342917,1.8437465442883998,45627,0
17837,14703,1,27056,0,0,0,66545,0,0.824251597712748,1.5167619688305864,39489,0
10312,1778,0,6614,6,0,0,15842,0,0.1724037622418307,0.6413264811403083,9228,0
8320,1213,1,36020,1,0,0,55213,1,0.14577574810719865,4.328806633818051,19193,1
16216,4762,1,7415,1,1,0,37372,0,0.29364247394709253,0.4572362335820435,29957,0
5779,14399,1,23155,4,0,0,93971,0,2.4911764705882353,4.006055363321799,70816,1
4581,10768,0,49430,4,1,0,63906,0,2.3500654735923177,10.787865560890442,14476,1
15677,11640,0,43884,6,1,0,33744,1,0.7424416379640261,2.799081515499426,-10140,0
8713,7731,0,16964,0,0,1,52442,1,0.8871930227220565,1.9467523525361488,35478,0
19639,12128,1,37726,7,1,0,80990,0,0.6175152749490835,1.9208757637474543,43264,1
7804,4117,0,37044,2,1,0,98903,1,0.5274823830877643,4.7461883408071746,61859,0
13136,6791,0,37544,3,1,0,-1350,0,0.5169368957905154,2.8578823171195857,-38894,1
3009,9783,0,49976,8,0,0,40117,1,3.2501661129568107,16.603322259136213,-9859,1
8124,14621,1,32252,3,0,0,86244,1,1.7995076923076923,3.969476923076923,53992,1
4015,14397,0,3832,9,0,1,47772,0,3.584910358565737,0.954183266932271,43940,1
5193,3720,0,25275,4,1,0,-1810,1,0.7162110127069696,4.866191759722757,-27085,1
11415,9905,0,14901,6,0,0,43113,0,0.8676419060967063,1.3052733006306938,28212,0
16550,10127,1,38213,3,0,0,3789,0,0.6118663524862546,2.3088030934686725,-34424,1
17512,7047,1,34148,0,1,1,27125,1,0.4023867983783475,1.9498658139667675,-7023,1
7158,13529,0,42633,8,1,0,93695,1,1.889789076686688,5.955161335382036,51062,1
9970,9032,0,22918,3,1,0,12459,0,0.9058268980042122,2.298465550095276,-10459,0
9938,1001,0,46694,8,0,0,30418,1,0.1007143575812456,4.698058154743938,-16276,0
16772,7368,0,19540,5,0,0,42085,0,0.43927741012341265,1.1649675073034043,22545,0
13344,12040,1,11580,0,0,1,13768,0,0.9022105657549644,0.8677407268639941,2188,0
10266,13236,0,38402,2,1,0,44961,0,1.2891789227622479,3.7403331060679847,6559,0
11702,2949,0,38578,1,0,0,76099,0,0.2519866700845937,3.2964197214389475,37521,0
3384,7732,0,24917,8,0,0,22885,0,2.284194977843427,7.3610044313146235,-2032,1
3404,8833,0,22318,0,0,0,82421,0,2.5941262848751836,6.554478707782673,60103,0
11175,1917,0,10179,8,0,1,56082,1,0.17152827487473157,0.9107909806728705,45903,0
18158,4174,1,12251,8,1,0,1895,1,0.22985847238284046,0.6746516878682747,-10356,0
15763,11433,0,45899,7,1,0,45311,1,0.7252600862725197,2.911634103019538,-588,0
12860,8014,1,19493,7,0,0,84494,0,0.6231241738589535,1.5156675219656326,65001,0
8989,1089,0,20466,0,0,0,62067,0,0.12113459399332592,2.2765294771968856,41601,0
18106,2709,0,30206,7,0,0,66017,0,0.14961064781576186,1.6681946208648588,35811,0
6636,11361,0,45475,9,1,0,18932,1,1.711767364773241,6.851740244086184,-26543,1
13916,13430,0,19624,2,0,1,16360,0,0.965006826183804,1.4100740102033484,-3264,0
7809,4041,0,26564,6,1,0,49847,0,0.5174135723431498,3.401280409731114,23283,0
16456,1105,0,22412,0,1,0,85365,1,0.06714468007534788,1.3618520994105852,62953,0
18444,10078,0,27990,0,0,0,80468,0,0.5463811330984006,1.5174844131200866,52478,0
8997,9619,1,35517,9,0,0,33931,1,1.069015336741498,3.9472104912202712,-1586,1
5048,14616,0,13156,4,1,0,50823,0,2.894830659536542,2.605664488017429,37667,0
15338,2895,0,23064,4,1,0,33032,1,0.18873459808331702,1.5036182280461567,9968,0
7544,7090,0,25711,7,1,0,76426,0,0.9396951623591783,3.407687210072896,50715,0
7976,9508,0,30106,6,1,0,13807,0,1.1919267895198695,3.774100539049768,-16299,1
15775,7082,0,16589,7,0,0,6767,0,0.44890973630831643,1.0515339756592292,-9822,0
13015,1634,1,23736,5,0,1,3071,0,0.1255377996312231,1.82360172095882,-20665,0
6419,2925,0,20975,5,1,0,48413,0,0.45560747663551404,3.2671339563862927,27438,0
17430,3056,1,36218,1,0,1,21149,0,0.17531983248235902,2.0777924387585336,-15069,1
10239,7917,1,7214,5,0,0,10540,0,0.77314453125,0.7044921875,3326,0
17489,4144,1,30581,4,0,0,96212,1,0.2369353916523728,1.7484848484848485,65631,1
19633,11462,0,20195,2,1,0,65248,0,0.5837832331669552,1.0285728837730468,45053,0
13357,10631,0,44582,5,0,0,86737,1,0.7958526725557719,3.3374756700104804,42155,0
7363,1552,1,27127,7,1,0,80435,1,0.21075502444323738,3.683731667571972,53308,0
13176,9907,0,5141,8,1,1,14787,0,0.7518403278439706,0.3901495029217576,9646,0
11427,6383,0,28884,0,1,0,15982,0,0.5585404270213511,2.5274763738186907,-12902,0
11580,4911,1,24885,2,1,0,17606,1,0.4240566445039288,2.1487781711423883,-7279,0
7858,10905,0,2708,2,1,0,5150,0,1.3875811171904822,0.3445731009034228,2442,0
13040,4389,0,18375,7,1,0,80929,0,0.3365539452495974,1.4090177133655395,62554,0
18254,10299,0,15088,0,1,0,97795,0,0.5641741988496303,0.8265132840317722,82707,0
14470,14629,0,44602,4,0,0,41936,1,1.0109183885011401,3.082164328657315,-2666,0
4252,13398,0,45046,2,0,0,88286,0,3.150246884552081,10.591582412414766,43240,1
9996,9442,0,10014,1,1,0,3593,1,0.9444833450035011,1.0017005101530458,-6421,0
15173,3430,0,3273,7,0,1,12358,0,0.22604454988796627,0.21569790431000396,9085,0
7673,11246,0,47135,2,0,1,77143,1,1.4654678133958823,6.142168360698462,30008,0
18781,1458,1,37306,6,0,0,32381,1,0.07762751570652753,1.9862634437227131,-4925,1
16051,14395,0,30881,0,1,0,85347,0,0.8967729877896835,1.923810117119362,54466,0
9881,1207,0,31486,5,0,0,23074,0,0.12214126695001012,3.1861971260878366,-8412,0
9949,1899,1,12541,2,0,1,15595,1,0.19085427135678393,1.2604020100502513,3054,0
12521,12653,1,8712,7,0,0,39194,1,1.0104615876058138,0.6957355055103018,30482,1
11017,12577,0,9168,5,1,0,44377,0,1.1414957342530405,0.8320929388273733,35209,0
9941,1021,0,3551,1,0,0,21853,1,0.10269563468115067,0.3571715952524643,18302,0
13209,9601,0,12297,5,0,0,68719,0,0.7267978803936411,0.930885692657078,56422,0
12550,1894,0,43733,6,0,1,15661,1,0.15090431041351288,3.4844235519082143,-28072,0
7637,1514,1,27128,4,1,0,45493,1,0.1982194291699398,3.5517151086671905,18365,0
7854,8294,0,2832,2,1,0,31495,1,1.0558879694462127,0.3605346912794398,28663,0
13320,5904,1,28483,3,0,1,8703,0,0.44320996922152994,2.138202837624803,-19780,0
7892,8867,0,22063,3,0,1,48080,1,1.12340048143925,2.795261624223996,26017,0
10043,14161,0,22963,5,1,1,25815,1,1.4098964555953803,2.286240541616886,2852,0
19521,5109,0,13422,9,0,1,24565,0,0.2617047433664584,0.6875320151623809,11143,0
7164,14258,0,32920,0,1,0,58321,0,1.9899511514305652,4.594556873691556,25401,0
10941,8179,0,11156,3,0,0,53453,1,0.7474867483092671,1.019557667702431,42297,0
17388,11326,0,11108,9,0,1,83478,0,0.6513313013974351,0.6387946402898385,72370,0
8569,12787,0,31845,3,0,1,28161,0,1.4920653442240372,3.7158693115519252,-3684,0
7300,12148,0,2800,9,0,0,50991,1,1.663881660046569,0.3835091083413231,48191,0
9269,2560,0,38078,0,1,0,4716,1,0.2761596548004315,4.107659115426106,-33362,0
6818,14612,0,42712,8,0,0,28349,0,2.1428361929901745,6.263675025663587,-14363,1
15015,2266,0,2610,3,1,0,42098,0,0.15090570058604155,0.17381459776238678,39488,0
15234,11361,0,12067,6,0,0,-4868,0,0.7457170987856908,0.792057761732852,-16935,0
9254,4638,1,33872,2,0,0,46990,1,0.5011345218800648,3.6598595353862775,13118,1
10350,9941,0,10728,9,0,1,63921,1,0.9603903004540624,1.036421601777606,53193,0
18183,4427,0,29566,2,1,0,31538,0,0.2434557853057633,1.6259348878134623,1972,0
9238,5780,1,29783,7,0,0,95572,1,0.6256088321246889,3.2236172745968177,65789,0
9090,2927,1,20583,7,1,0,94279,0,0.32196678033219667,2.264107358926411,73696,0
14637,12996,1,20238,0,1,0,2213,0,0.8878262057658151,1.3825659243065993,-18025,0
15647,12894,0,7263,9,0,0,39223,1,0.8240030674846626,0.464148773006135,31960,0
12911,3356,0,1914,1,1,0,86655,0,0.25991325898389095,0.14823420074349442,84741,0
11472,5790,0,23749,7,0,0,63371,0,0.5046631221127865,2.0699904122722916,39622,0
6266,11527,0,19456,0,1,1,63274,0,1.8393170576033189,3.1045157172490825,43818,0
3666,1306,0,25582,7,1,1,-866,1,0.35614944095991274,6.9762748841014455,-26448,1
7188,8979,0,406,7,0,0,86428,1,1.2489915148142996,0.05647517039922103,86022,0
13161,4665,0,13689,1,0,0,34601,0,0.3544294180215773,1.0400395076736058,20912,0
14314,11181,0,32934,3,1,0,68889,1,0.7810688089416695,2.300663639538945,35955,0
15891,8057,0,33276,5,0,0,10690,0,0.5069846463629499,2.0938837150767684,-22586,0
7777,1661,0,36432,8,0,1,-3091,1,0.21355104139881717,4.6839804577012085,-39523,1
6900,5644,1,19873,7,0,1,86239,0,0.8178524851470801,2.8797275757136647,66366,0
16716,9503,0,13050,7,1,0,75032,1,0.5684632410121433,0.78064245977149,61982,0
9981,3920,0,680,6,0,0,7062,0,0.39270687237026647,0.06812262071729112,6382,0
9376,10274,0,18908,8,0,0,70386,1,1.095659592620241,2.0164231630585476,51478,0
19907,12163,1,18504,1,0,0,88237,0,0.6109604179224433,0.9294755877034359,69733,0
13160,9946,1,21644,2,1,0,29731,1,0.7557176506344503,1.6445558848111845,8087,0
17124,13322,0,37125,9,0,0,153,0,0.7779270072992701,2.167883211678832,-36972,0
19282,13732,1,1363,7,0,1,5481,1,0.71212985531297,0.07068402219571643,4118,0
13488,7236,0,42291,5,0,0,94270,0,0.5364370968937653,3.1352212914226407,51979,0
8240,7078,1,35060,9,1,0,61425,0,0.8588763499575294,4.254338065768717,26365,1
13453,14518,0,1538,8,0,0,58600,1,1.0790842872008324,0.1143154452207522,57062,0
13478,1352,0,36176,9,0,0,79981,0,0.10030417686772015,2.6838786260108316,43805,0
15394,10094,0,41520,3,1,0,66997,1,0.6556674244884703,2.6969795388113025,25477,0
7432,14643,0,25675,7,1,0,99470,0,1.9699986546481905,3.4541907708865867,73795,0
16568,13080,1,18287,9,0,1,23205,0,0.7894260365743255,1.1036876093910315,4918,0
17178,8005,1,174,2,1,0,83887,1,0.46597590080912743,0.010128645439199021,83713,0
3302,1158,0,26732,2,0,1,76542,1,0.3505903723887375,8.093248561913413,49810,0
